appid,review_count,pct_positive_review,avg_weighted_vote_score,avg_votes_up,avg_review_word_count
100006,35,0.7142857142857143,0.5835142857142858,1092.5714285714287,5.714285714285714
100042,28,0.7857142857142857,0.5366785714285714,1109.5,5.785714285714286
100065,35,0.6857142857142857,0.5912571428571428,988.2285714285714,5.685714285714286
100073,34,0.6764705882352942,0.5979705882352941,1095.5588235294117,5.676470588235294
100078,32,0.65625,0.6104375,878.5,5.65625
100101,36,0.8611111111111112,0.69325,926.1111111111111,5.861111111111111
100102,36,0.7222222222222222,0.6355277777777778,1165.4166666666667,5.722222222222222
100114,34,0.6764705882352942,0.6194117647058823,926.0588235294117,5.676470588235294
100122,28,0.7142857142857143,0.5248571428571429,887.1071428571429,5.714285714285714
100158,37,0.6216216216216216,0.5932702702702702,1060.3243243243244,5.621621621621622
100219,25,0.68,0.57224,1043.8,5.68
100226,36,0.7222222222222222,0.5273055555555556,1017,5.722222222222222
100237,42,0.7857142857142857,0.615547619047619,960.452380952381,5.785714285714286
100259,35,0.6285714285714286,0.6020857142857143,921.2,5.628571428571429
100288,38,0.7105263157894737,0.5963157894736842,837.6315789473684,5.7105263157894735
100307,40,0.7,0.556525,976.625,5.7
100316,30,0.7333333333333333,0.6864,857.5,5.733333333333333
100335,24,0.75,0.5343333333333333,945.7083333333334,5.75
100338,29,0.6896551724137931,0.5947241379310345,986.2413793103449,5.689655172413793
100350,26,0.8461538461538461,0.5460384615384616,924.5769230769231,5.846153846153846
100352,31,0.6129032258064516,0.6056451612903225,798,5.612903225806452
100363,39,0.7692307692307693,0.5914102564102565,956.5384615384615,5.769230769230769
100368,31,0.6774193548387096,0.6110645161290322,866.8387096774194,5.67741935483871
100408,36,0.6944444444444444,0.6117777777777778,936.8611111111111,5.694444444444445
100447,39,0.717948717948718,0.618948717948718,967.6153846153846,5.717948717948718
100460,30,0.7,0.7079,938.5,5.7
100475,31,0.8064516129032258,0.5564516129032258,1153.4193548387098,5.806451612903226
100491,41,0.6341463414634146,0.5789024390243902,1058.878048780488,5.634146341463414
100492,36,0.5833333333333334,0.6458611111111111,768.0833333333334,5.583333333333333
100509,36,0.8611111111111112,0.614,815.75,5.861111111111111
100531,29,0.5862068965517241,0.5295517241379311,887.1034482758621,5.586206896551724
100553,21,0.5714285714285714,0.5451428571428572,932.4761904761905,5.571428571428571
100575,28,0.5714285714285714,0.5418928571428572,964.5,5.571428571428571
100585,24,0.6666666666666666,0.5655833333333333,1044.7916666666667,5.666666666666667
100588,35,0.7714285714285715,0.6108571428571429,744.2,5.771428571428571
100591,29,0.7586206896551724,0.5926896551724138,927.0344827586207,5.758620689655173
100599,28,0.7857142857142857,0.48778571428571427,1069.607142857143,5.785714285714286
100639,39,0.6666666666666666,0.6047948717948718,1042.923076923077,5.666666666666667
100675,31,0.7741935483870968,0.5617741935483871,917.0645161290323,5.774193548387097
100680,37,0.7027027027027027,0.6171891891891892,1131.945945945946,5.702702702702703
100740,33,0.6666666666666666,0.5602727272727273,980.030303030303,5.666666666666667
100741,37,0.6756756756756757,0.5425675675675675,977.3243243243244,5.675675675675675
100750,26,0.6538461538461539,0.5546153846153846,949.3846153846154,5.653846153846154
100810,23,0.7391304347826086,0.6264347826086957,1000.9565217391304,5.739130434782608
100821,28,0.6071428571428571,0.5381071428571429,1073.6785714285713,5.607142857142857
100829,30,0.7333333333333333,0.5822666666666667,870.2,5.733333333333333
100831,34,0.5882352941176471,0.5737058823529412,864.7941176470588,5.588235294117647
100842,37,0.7837837837837838,0.5630810810810811,972.9459459459459,5.783783783783784
100852,48,0.8125,0.6177916666666666,821.1041666666666,5.8125
100856,28,0.6428571428571429,0.6238571428571429,906.9285714285714,5.642857142857143
100884,28,0.8928571428571429,0.6959642857142857,1070.75,5.892857142857143
100888,33,0.6666666666666666,0.5950606060606061,972.5757575757576,5.666666666666667
100902,36,0.5833333333333334,0.5306944444444445,829.9444444444445,5.583333333333333
100910,40,0.675,0.587225,1004.55,5.675
100913,30,0.6333333333333333,0.6086333333333334,998.5,5.633333333333334
100920,31,0.7741935483870968,0.6660645161290323,1077.9354838709678,5.774193548387097
100948,37,0.6216216216216216,0.5873783783783784,1036.4594594594594,5.621621621621622
100949,33,0.7878787878787878,0.6489090909090909,957.5151515151515,5.787878787878788
100980,40,0.725,0.598,1079.8,5.725
101006,41,0.8292682926829268,0.5635609756097562,1049.4146341463415,5.829268292682927
101011,19,0.631578947368421,0.5168421052631579,815.6842105263158,5.631578947368421
101014,51,0.8235294117647058,0.5954117647058823,884.3725490196078,5.823529411764706
101039,30,0.8666666666666667,0.5312333333333333,1087.4,5.866666666666666
101040,28,0.8214285714285714,0.624,996.8214285714286,5.821428571428571
101054,34,0.7941176470588235,0.5685294117647058,893.9117647058823,5.794117647058823
101063,38,0.8157894736842105,0.5908157894736842,879.421052631579,5.815789473684211
101065,36,0.7222222222222222,0.5368888888888889,916.8055555555555,5.722222222222222
101081,38,0.7631578947368421,0.5931842105263158,1022.3157894736842,5.7631578947368425
101082,37,0.6486486486486487,0.5466216216216216,961.2972972972973,5.648648648648648
101088,35,0.7714285714285715,0.5798571428571428,999.8,5.771428571428571
101115,31,0.6451612903225806,0.5325806451612903,951.3225806451613,5.645161290322581
101147,33,0.8181818181818182,0.6083636363636363,1152.5454545454545,5.818181818181818
101164,40,0.725,0.5309,818.1,5.725
101173,32,0.75,0.54396875,877.3125,5.75
101195,31,0.8064516129032258,0.6909354838709677,975.8387096774194,5.806451612903226
101204,39,0.6923076923076923,0.5074615384615384,1070.1025641025642,5.6923076923076925
101231,39,0.6410256410256411,0.5906153846153847,1200.3333333333333,5.641025641025641
101233,31,0.8387096774193549,0.5620322580645162,1071.1290322580646,5.838709677419355
101247,29,0.6551724137931034,0.6115172413793103,960.6551724137931,5.655172413793103
101250,35,0.8,0.5729428571428571,1009.3142857142857,5.8
