appid,steam_name,developer,publisher,score_rank,positive,negative,userscore,owners,average_forever,median_forever,price,initialprice,discount,ccu,genres,tags,languages,release_date,windows,mac,linux
1222670,The Sims™ 4,Maxis,Electronic Arts,NA,NA,NA,86,NA,NA,NA,NA,NA,NA,NA,25|4|28|37,10235|113|597|4175|4136|5350|4726|9204|1684|21|4195|6650|4747|1643|599|4947|4182|3810|9551|1654,NA,06/18/2020,TRUE,FALSE,FALSE
3314070,The Sims™ 2 Legacy Collection,MAXIS,Electronic Arts,NA,NA,NA,70,NA,NA,NA,NA,NA,NA,NA,28,3810|10235|597|1693|4195|4305|4190|4004|7782|3916|4711|122|1643|599|4747|12472|9204|4166|4182|1742,NA,01/31/2025,TRUE,FALSE,FALSE
47890,The Sims™ 3,The Sims Studio|Maxis,Electronic Arts,NA,NA,NA,86,NA,NA,NA,NA,NA,NA,NA,28,10235|599|122|5350|1719|21|4711|3859|6650|1756|9|19|4747|1643|3810|4182|597|4136|1669|4947,NA,NA,FALSE,FALSE,FALSE
893650,CSI VR Crime Scene Investigation,GES_Games,GES_Games,NA,NA,NA,27,NA,NA,NA,NA,NA,NA,NA,1|25|23|28|2|70,21|599|19|9|493|4345|4667|492|21978,NA,09/05/2018,TRUE,FALSE,FALSE
238370,Magicka 2,Pieces Interactive,Paradox Interactive,NA,NA,NA,82,NA,NA,NA,NA,NA,NA,NA,1|25,4057|1685|5711|4166|1775|1684|7368|1695|4182|4345|10397|4840|21|3859|1719|19|3843|4136|3841|122,NA,05/26/2015,TRUE,TRUE,TRUE
765870,Leisure Suit Larry - Wet Dreams Don't Dry,CrazyBunch,Assemble Entertainment,NA,NA,NA,86,NA,NA,NA,NA,NA,NA,NA,25,21|1698|5230|44868|5611|4305|597|6650|492|24904|1693|1756|1719|12095|1664|4004|3871|4195|1742|4182,NA,11/07/2018,TRUE,TRUE,FALSE
261030,The Walking Dead: Season Two,Telltale Games,Skybound Games,NA,NA,NA,96,NA,NA,NA,NA,NA,NA,NA,25,1659|21|4486|1667|1751|5608|5611|1662|3835|4145|19|4345|1742|4242|1698|4182|7208|5984|6426|4166,NA,12/17/2013,TRUE,TRUE,FALSE
2631010,Fairyland Solitaire,The Revills Games,The Revills Games,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,597|1666|4182|8093|13070|1738|1665|3871|4305|1684|4057|7208,NA,10/20/2023,TRUE,FALSE,FALSE
3240220,Grand Theft Auto V Enhanced,Rockstar North,Rockstar Games,NA,NA,NA,81,NA,NA,NA,NA,NA,NA,NA,1|25|9,1695|19|1100687|699|3814|3810|4136|1669|4166|1685|1775|1719|12095|3859|6378|5611|1774|1697|3839|21,NA,03/04/2025,TRUE,FALSE,FALSE
47810,Dragon Age: Origins - Ultimate Edition,BioWare,Electronic Arts,NA,NA,NA,85,NA,NA,NA,NA,NA,NA,NA,3,122|1684|4604|6971|8461|9|4046|7208|1693|1695|1708|1669|1742|6426|4182|10695|7107|4747|5611|21,NA,NA,TRUE,FALSE,FALSE
1449280,Ghostbusters: The Video Game Remastered,Saber Interactive,"Mad Dog Games, LLC",NA,NA,NA,90,NA,NA,NA,NA,NA,NA,NA,1,3814|19|7250|6691|5363|3859|1667|1685|5708|3965|1774|4106|1697|3942|1719|5765|4182|10808,NA,11/17/2020,TRUE,FALSE,FALSE
39210,FINAL FANTASY XIV Online,Square Enix,Square Enix,NA,NA,NA,86,NA,NA,NA,NA,NA,NA,NA,29|3,1754|122|4057|21|1685|1697|3834|19|1702|4166|4231|7208|128|4747|1684|4434|1695|1742|3859|3843,NA,02/18/2014,TRUE,FALSE,FALSE
65980,Sid Meier's Civilization: Beyond Earth,Firaxis Games|Aspyr (Mac)|Aspyr (Linux),2K|Aspyr (Mac)|Aspyr (Linux),NA,NA,NA,60,NA,NA,NA,NA,NA,NA,NA,2,9|1741|1717|1708|4364|4711|3834|4166|1669|21|599|19|3942|1755|1670|1677|3859|4295|4182|1673,NA,10/24/2014,TRUE,TRUE,TRUE
1237950,STAR WARS™ Battlefront™ II,DICE,Electronic Arts,NA,NA,NA,88,NA,NA,NA,NA,NA,NA,NA,1|25,3859|1774|3843|11104|3839|1697|7481|21|1775|1673|1708|4747|3814|4182|1755|3942|19|1663|1685|3993,NA,06/11/2020,TRUE,FALSE,FALSE
1846380,Need for Speed™ Unbound,Criterion Games,Electronic Arts,NA,NA,NA,60,NA,NA,NA,NA,NA,NA,NA,1|9,699|3859|3843|597|599|701|21|4166|4085|1621|3934|10816|1695|1644|19|4182|4747|7481|4102|1773,NA,12/02/2022,TRUE,FALSE,FALSE
2324210,TRANSFORMERS: Galactic Trials,3DClouds,Outright Games Ltd.,NA,NA,NA,72,NA,NA,NA,NA,NA,NA,NA,1|25|9,19|5350|3942|4106|4305|10816|1775|3859|4182|5752|7368|3959|4562|21|3993|3834|4102|699|4295,NA,10/11/2024,TRUE,FALSE,FALSE
2362420,Mass Effect 2 (2010) Edition,BioWare,Electronic Arts,NA,NA,NA,78,NA,NA,NA,NA,NA,NA,NA,3,122|19|4947|1697|4747|1774|4166|7208|4231|7107|4345|4667|3814|3942|1755|6426|1742|4182|21|4145,NA,05/15/2023,TRUE,FALSE,FALSE
22490,Fallout: New Vegas PCR,Obsidian Entertainment,Bethesda Softworks,NA,NA,NA,93,NA,NA,NA,NA,NA,NA,NA,1|3,122|3835|1756|3839|1693|1647|1774|1697|4345|3942|1663|1667|1695|4166|1742|4182|19|1662|21|6426,NA,10/20/2010,TRUE,FALSE,FALSE
32470,STAR WARS™ Empire at War: Gold Pack,Petroglyph,LucasArts|Lucasfilm|Disney,NA,NA,NA,97,NA,NA,NA,NA,NA,NA,NA,2,9|1676|19|1693|4364|1756|599|1670|1685|21|4166|3965|1755|3942|3859|4182|1669|5348|1708|1678,NA,05/26/2010,TRUE,FALSE,FALSE
73020,Majesty 2 Collection,1C:InoCo,Paradox Interactive,NA,NA,NA,73,NA,NA,NA,NA,NA,NA,NA,2,9|1676|1684|7332|4182|599|1719,NA,04/19/2011,FALSE,FALSE,FALSE
107410,Arma 3,Bohemia Interactive,Bohemia Interactive,NA,NA,NA,90,NA,NA,NA,NA,NA,NA,NA,1|28|2,4168|19|1678|1685|3810|9|4182|1669|3993|3843|5711|3814|3859|1774|599|4175|3839|1695|1708|1663,NA,09/12/2013,TRUE,TRUE,FALSE
363150,Romance of the Three Kingdoms XIII,"KOEI TECMO GAMES CO., LTD.","KOEI TECMO GAMES CO., LTD.",NA,NA,NA,57,NA,NA,NA,NA,NA,NA,NA,28,14139|4684|9|3987|4191|4598|599|1708|8945|4711|122|4182|4168|9204|6310|1678|1676|4364|1741|4747,NA,01/28/2016,TRUE,FALSE,FALSE
502750,Quest for Glory Collection,Sierra,Activision,NA,NA,NA,95,NA,NA,NA,NA,NA,NA,NA,25,21|6691|4057|3834|4172|1698|1693|1756|3871|1684|4004|7782|122,NA,08/29/2016,TRUE,FALSE,FALSE
613880,Zoo Tycoon,Frontier Developments|Asobo Studio,Xbox Game Studios,NA,NA,NA,63,NA,NA,NA,NA,NA,NA,NA,28,599|12472|3859|3810|4182|5350|1643|4328,NA,09/14/2018,TRUE,FALSE,FALSE
985890,Streets of Rage 4,Dotemu|Guard Crush|Lizardcube,Dotemu,NA,NA,NA,92,NA,NA,NA,NA,NA,NA,NA,1|23,4158|19|1756|3859|4004|1685|4508|21|6815|1693|597|4305|492|3871|1743|1773|7368|3843|3798|3841,NA,04/30/2020,TRUE,TRUE,TRUE
1222680,Need for Speed™ Heat,Ghost Games,Electronic Arts,NA,NA,NA,84,NA,NA,NA,NA,NA,NA,NA,1|25|9|18,699|3859|3843|1773|7481|1697|701|1775|3839|4747|5363|10816|1695|1644|4182|19|1685|21|4102|4166,NA,06/04/2020,TRUE,FALSE,FALSE
1238040,Dragon Age II: Ultimate Edition,BioWare,Electronic Arts,NA,NA,NA,81,NA,NA,NA,NA,NA,NA,NA,1|25|3,122|21|1742|12095|21725|4947|4667|4345|4604|1695|7208|10695|1684|19|4182|4747|3993|6426|1697|4231,NA,06/04/2020,TRUE,FALSE,FALSE
